Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
4c13  012600    ld      bc,#0026
4c16  010301    ld      bc,#0103
4c19  34        inc     (hl)
4c1a  04        inc     b
4c1b  03        inc     bc
4c1c  012908    ld      bc,#0829
4c1f  03        inc     bc
4c20  013500    ld      bc,#0035
4c23  02        ld      (bc),a
4c24  03        inc     bc
4c25  012803    ld      bc,#0328
4c28  03        inc     bc
4c29  013404    ld      bc,#0434
4c2c  03        inc     bc
4c2d  a5        and     l
4c2e  3c        inc     a
4c2f  00        nop     
4c30  00        nop     
4c31  4d        ld      c,l
4c32  013200    ld      bc,#0032
4c35  04        inc     b
4c36  03        inc     bc
4c37  011e00    ld      bc,#001e
4c3a  02        ld      (bc),a
4c3b  03        inc     bc
4c3c  011e00    ld      bc,#001e
4c3f  03        inc     bc
4c40  03        inc     bc
4c41  012100    ld      bc,#0021
4c44  09        add     hl,bc
4c45  03        inc     bc
4c46  012100    ld      bc,#0021
4c49  04        inc     b
4c4a  03        inc     bc
4c4b  012700    ld      bc,#0027
4c4e  09        add     hl,bc
4c4f  03        inc     bc
4c50  012300    ld      bc,#0023
4c53  09        add     hl,bc
4c54  03        inc     bc
4c55  012400    ld      bc,#0024
4c58  02        ld      (bc),a
4c59  03        inc     bc
4c5a  013400    ld      bc,#0034
4c5d  02        ld      (bc),a
4c5e  03        inc     bc
4c5f  012900    ld      bc,#0029
4c62  04        inc     b
4c63  03        inc     bc
4c64  011d21    ld      bc,#211d
4c67  0b        dec     bc
4c68  112915    ld      de,#1529
4c6b  29        add     hl,hl
4c6c  00        nop     
4c6d  1823      jr      #4c92           ; (35)
4c6f  04        inc     b
4c70  58        ld      e,b
4c71  7c        ld      a,h
4c72  00        nop     
4c73  010301    ld      bc,#0103
4c76  29        add     hl,hl
4c77  02        ld      (bc),a
4c78  03        inc     bc
4c79  012803    ld      bc,#0328
4c7c  03        inc     bc
4c7d  013104    ld      bc,#0431
4c80  03        inc     bc
4c81  01240a    ld      bc,#0a24
4c84  03        inc     bc
4c85  010b00    ld      bc,#000b
4c88  0603      ld      b,#03
4c8a  012800    ld      bc,#0028
4c8d  02        ld      (bc),a
4c8e  03        inc     bc
4c8f  013704    ld      bc,#0437
4c92  03        inc     bc
4c93  013909    ld      bc,#0939
4c96  03        inc     bc
4c97  011900    ld      bc,#0019
4c9a  04        inc     b
4c9b  03        inc     bc
4c9c  01360a    ld      bc,#0a36
4c9f  03        inc     bc
4ca0  013811    ld      bc,#1138
4ca3  03        inc     bc
4ca4  013800    ld      bc,#0038
4ca7  09        add     hl,bc
4ca8  03        inc     bc
4ca9  01370c    ld      bc,#0c37
4cac  03        inc     bc
4cad  013711    ld      bc,#1137
4cb0  03        inc     bc
4cb1  01370a    ld      bc,#0a37
4cb4  04        inc     b
4cb5  04        inc     b
4cb6  7b        ld      a,e
4cb7  72        ld      (hl),d
4cb8  27        daa     
4cb9  0b        dec     bc
4cba  07        rlca    
4cbb  0602      ld      b,#02
4cbd  1c        inc     e
4cbe  04        inc     b
4cbf  37        scf     
4cc0  7b        ld      a,e
4cc1  19        add     hl,de
4cc2  1c        inc     e
4cc3  1b        dec     de
4cc4  00        nop     
4cc5  02        ld      (bc),a
4cc6  03        inc     bc
4cc7  01360a    ld      bc,#0a36
4cca  03        inc     bc
4ccb  013a00    ld      bc,#003a
4cce  010301    ld      bc,#0103
4cd1  3d        dec     a
4cd2  02        ld      (bc),a
4cd3  03        inc     bc
4cd4  013b04    ld      bc,#043b
4cd7  03        inc     bc
4cd8  014109    ld      bc,#0941
4cdb  03        inc     bc
4cdc  013911    ld      bc,#1139
4cdf  03        inc     bc
4ce0  013900    ld      bc,#0039
4ce3  02        ld      (bc),a
4ce4  03        inc     bc
4ce5  013c04    ld      bc,#043c
4ce8  03        inc     bc
4ce9  014109    ld      bc,#0941
4cec  03        inc     bc
4ced  013a00    ld      bc,#003a
4cf0  010707    ld      bc,#0707
4cf3  03        inc     bc
4cf4  0a        ld      a,(bc)
4cf5  f0        ret     p

4cf6  013b02    ld      bc,#023b
4cf9  07        rlca    
4cfa  07        rlca    
4cfb  03        inc     bc
4cfc  0a        ld      a,(bc)
4cfd  f0        ret     p

4cfe  013b03    ld      bc,#033b
4d01  07        rlca    
4d02  07        rlca    
4d03  03        inc     bc
4d04  0a        ld      a,(bc)
4d05  f0        ret     p

4d06  013b05    ld      bc,#053b
4d09  07        rlca    
4d0a  07        rlca    
4d0b  03        inc     bc
4d0c  0a        ld      a,(bc)
4d0d  f0        ret     p

4d0e  013b06    ld      bc,#063b
4d11  07        rlca    
4d12  07        rlca    
4d13  03        inc     bc
4d14  0a        ld      a,(bc)
4d15  f0        ret     p

4d16  013b07    ld      bc,#073b
4d19  07        rlca    
4d1a  07        rlca    
4d1b  03        inc     bc
4d1c  0a        ld      a,(bc)
4d1d  f0        ret     p

4d1e  013b08    ld      bc,#083b
4d21  07        rlca    
4d22  07        rlca    
4d23  03        inc     bc
4d24  0a        ld      a,(bc)
4d25  f0        ret     p

4d26  013b09    ld      bc,#093b
4d29  07        rlca    
4d2a  07        rlca    
4d2b  03        inc     bc
4d2c  0a        ld      a,(bc)
4d2d  f0        ret     p

4d2e  013b04    ld      bc,#043b
4d31  06cf      ld      b,#cf
4d33  3c        inc     a
4d34  00        nop     
4d35  00        nop     
4d36  4e        ld      c,(hl)
4d37  04        inc     b
4d38  cf        rst     #8
4d39  72        ld      (hl),d
4d3a  013c00    ld      bc,#003c
4d3d  03        inc     bc
4d3e  110706    ld      de,#0607
4d41  02        ld      (bc),a
4d42  17        rla     
4d43  04        inc     b
4d44  27        daa     
4d45  73        ld      (hl),e
4d46  07        rlca    
4d47  0602      ld      b,#02
4d49  1804      jr      #4d4f           ; (4)
4d4b  27        daa     
4d4c  73        ld      (hl),e
4d4d  013a09    ld      bc,#093a
4d50  03        inc     bc
4d51  013e0a    ld      bc,#0a3e
4d54  03        inc     bc
4d55  013f00    ld      bc,#003f
4d58  0a        ld      a,(bc)
4d59  03        inc     bc
4d5a  013d0c    ld      bc,#0c3d
4d5d  03        inc     bc
4d5e  013d00    ld      bc,#003d
4d61  09        add     hl,bc
4d62  03        inc     bc
4d63  013d0a    ld      bc,#0a3d
4d66  03        inc     bc
4d67  014000    ld      bc,#0040
4d6a  09        add     hl,bc
4d6b  03        inc     bc
4d6c  013f0c    ld      bc,#0c3f
4d6f  03        inc     bc
4d70  013f00    ld      bc,#003f
4d73  02        ld      (bc),a
4d74  03        inc     bc
4d75  013a04    ld      bc,#043a
4d78  03        inc     bc
4d79  014e09    ld      bc,#094e
4d7c  07        rlca    
4d7d  07        rlca    
4d7e  03        inc     bc
4d7f  0a        ld      a,(bc)
4d80  cc0148    call    z,#4801
4d83  010707    ld      bc,#0707
4d86  03        inc     bc
4d87  0a        ld      a,(bc)
4d88  cc0149    call    z,#4901
4d8b  03        inc     bc
4d8c  07        rlca    
4d8d  07        rlca    
4d8e  03        inc     bc
4d8f  0a        ld      a,(bc)
4d90  cc0142    call    z,#4201
4d93  0a        ld      a,(bc)
4d94  07        rlca    
4d95  07        rlca    
4d96  03        inc     bc
4d97  0a        ld      a,(bc)
4d98  cc013b    call    z,#3b01
4d9b  00        nop     
4d9c  010301    ld      bc,#0103
4d9f  41        ld      b,c
4da0  03        inc     bc
4da1  03        inc     bc
4da2  015000    ld      bc,#0050
4da5  04        inc     b
4da6  03        inc     bc
4da7  01410c    ld      bc,#0c41
4daa  03        inc     bc
4dab  014100    ld      bc,#0041
4dae  04        inc     b
4daf  09        add     hl,bc
4db0  07        rlca    
4db1  04        inc     b
4db2  0d        dec     c
4db3  014c04    ld      bc,#044c
4db6  53        ld      d,e
4db7  73        ld      (hl),e
4db8  0603      ld      b,#03
4dba  014100    ld      bc,#0041
4dbd  02        ld      (bc),a
4dbe  09        add     hl,bc
4dbf  07        rlca    
4dc0  04        inc     b
4dc1  0d        dec     c
4dc2  014904    ld      bc,#0449
4dc5  53        ld      d,e
4dc6  73        ld      (hl),e
4dc7  0c        inc     c
4dc8  09        add     hl,bc
4dc9  07        rlca    
4dca  04        inc     b
4dcb  0d        dec     c
4dcc  014904    ld      bc,#0449
4dcf  53        ld      d,e
4dd0  73        ld      (hl),e
4dd1  00        nop     
4dd2  02        ld      (bc),a
4dd3  03        inc     bc
4dd4  014104    ld      bc,#0441
4dd7  03        inc     bc
4dd8  01500a    ld      bc,#0a50
4ddb  03        inc     bc
4ddc  014f00    ld      bc,#004f
4ddf  09        add     hl,bc
4de0  03        inc     bc
4de1  014e0c    ld      bc,#0c4e
4de4  03        inc     bc
4de5  014e00    ld      bc,#004e
4de8  02        ld      (bc),a
4de9  03        inc     bc
4dea  014e04    ld      bc,#044e
4ded  03        inc     bc
4dee  01420a    ld      bc,#0a42
4df1  03        inc     bc
4df2  015100    ld      bc,#0051
4df5  09        add     hl,bc
4df6  03        inc     bc
4df7  01500c    ld      bc,#0c50
4dfa  03        inc     bc
4dfb  015011    ld      bc,#1150
4dfe  1607      ld      d,#07
4e00  08        ex      af,af'
4e01  03        inc     bc
4e02  09        add     hl,bc
4e03  04        inc     b
4e04  9e        sbc     a,(hl)
4e05  73        ld      (hl),e
4e06  014d07    ld      bc,#074d
4e09  0603      ld      b,#03
4e0b  08        ex      af,af'
4e0c  04        inc     b
4e0d  cb73      bit     6,e
4e0f  015004    ld      bc,#0450
4e12  7d        ld      a,l
4e13  7d        ld      a,l
4e14  24        inc     h
4e15  2f        cpl     
4e16  111c15    ld      de,#151c
4e19  1c        inc     e
4e1a  00        nop     
4e1b  07        rlca    
4e1c  0e03      ld      c,#03
4e1e  07        rlca    
4e1f  15        dec     d
4e20  07        rlca    
4e21  00        nop     
4e22  1808      jr      #4e2c           ; (8)
4e24  04        inc     b
4e25  02        ld      (bc),a
4e26  7d        ld      a,l
4e27  04        inc     b
4e28  71        ld      (hl),c
4e29  6e        ld      l,(hl)
4e2a  07        rlca    
4e2b  0e03      ld      c,#03
4e2d  08        ex      af,af'
4e2e  15        dec     d
4e2f  08        ex      af,af'
4e30  00        nop     
4e31  1809      jr      #4e3c           ; (9)
4e33  04        inc     b
4e34  29        add     hl,hl
4e35  7d        ld      a,l
4e36  04        inc     b
4e37  d7        rst     #10
4e38  3c        inc     a
4e39  00        nop     
4e3a  00        nop     
4e3b  4f        ld      c,a
4e3c  b1        or      c
4e3d  6e        ld      l,(hl)
4e3e  15        dec     d
4e3f  09        add     hl,bc
4e40  00        nop     
4e41  1807      jr      #4e4a           ; (7)
4e43  04        inc     b
4e44  59        ld      e,c
4e45  7d        ld      a,l
4e46  04        inc     b
4e47  45        ld      b,l
4e48  6e        ld      l,(hl)
4e49  00        nop     
4e4a  02        ld      (bc),a
4e4b  03        inc     bc
4e4c  01510a    ld      bc,#0a51
4e4f  03        inc     bc
4e50  015111    ld      bc,#1151
4e53  03        inc     bc
4e54  015110    ld      bc,#1051
4e57  05        dec     b
4e58  04        inc     b
4e59  71        ld      (hl),c
4e5a  71        ld      (hl),c
4e5b  05        dec     b
4e5c  04        inc     b
4e5d  03        inc     bc
4e5e  014700    ld      bc,#0047
4e61  010301    ld      bc,#0103
4e64  44        ld      b,h
4e65  02        ld      (bc),a
4e66  03        inc     bc
4e67  014603    ld      bc,#0346
4e6a  03        inc     bc
4e6b  014d00    ld      bc,#004d
4e6e  03        inc     bc
4e6f  03        inc     bc
4e70  01470c    ld      bc,#0c47
4e73  03        inc     bc
4e74  014700    ld      bc,#0047
4e77  03        inc     bc
4e78  03        inc     bc
4e79  01470c    ld      bc,#0c47
4e7c  03        inc     bc
4e7d  014700    ld      bc,#0047
4e80  ff        rst     #38
4e81  40        ld      b,b
4e82  00        nop     
4e83  40        ld      b,b
4e84  00        nop     
4e85  40        ld      b,b
4e86  00        nop     
4e87  40        ld      b,b
4e88  00        nop     
4e89  40        ld      b,b
4e8a  00        nop     
4e8b  40        ld      b,b
4e8c  00        nop     
4e8d  40        ld      b,b
4e8e  00        nop     
4e8f  00        nop     
4e90  00        nop     
4e91  00        nop     
4e92  00        nop     
4e93  00        nop     
4e94  00        nop     
4e95  00        nop     
4e96  00        nop     
4e97  00        nop     
4e98  00        nop     
4e99  00        nop     
4e9a  00        nop     
4e9b  00        nop     
4e9c  00        nop     
4e9d  00        nop     
4e9e  00        nop     
4e9f  00        nop     
4ea0  00        nop     
4ea1  00        nop     
4ea2  00        nop     
4ea3  00        nop     
4ea4  00        nop     
4ea5  00        nop     
4ea6  00        nop     
4ea7  00        nop     
4ea8  00        nop     
4ea9  00        nop     
4eaa  00        nop     
4eab  00        nop     
4eac  00        nop     
4ead  00        nop     
4eae  00        nop     
4eaf  00        nop     
4eb0  00        nop     
4eb1  00        nop     
4eb2  00        nop     
4eb3  00        nop     
4eb4  00        nop     
4eb5  00        nop     
4eb6  00        nop     
4eb7  00        nop     
4eb8  00        nop     
4eb9  00        nop     
4eba  00        nop     
4ebb  00        nop     
4ebc  00        nop     
4ebd  00        nop     
4ebe  00        nop     
4ebf  00        nop     
4ec0  00        nop     
4ec1  00        nop     
4ec2  00        nop     
4ec3  00        nop     
4ec4  00        nop     
4ec5  00        nop     
4ec6  00        nop     
4ec7  00        nop     
4ec8  00        nop     
4ec9  00        nop     
4eca  00        nop     
4ecb  00        nop     
4ecc  00        nop     
4ecd  00        nop     
4ece  00        nop     
4ecf  00        nop     
4ed0  00        nop     
4ed1  00        nop     
4ed2  00        nop     
4ed3  00        nop     
4ed4  00        nop     
4ed5  00        nop     
4ed6  00        nop     
4ed7  00        nop     
4ed8  00        nop     
4ed9  00        nop     
4eda  00        nop     
4edb  00        nop     
4edc  00        nop     
4edd  00        nop     
4ede  00        nop     
4edf  00        nop     
4ee0  00        nop     
4ee1  00        nop     
4ee2  00        nop     
4ee3  00        nop     
4ee4  00        nop     
4ee5  00        nop     
4ee6  00        nop     
4ee7  00        nop     
4ee8  00        nop     
4ee9  00        nop     
4eea  00        nop     
4eeb  00        nop     
4eec  00        nop     
4eed  00        nop     
4eee  00        nop     
4eef  00        nop     
4ef0  00        nop     
4ef1  00        nop     
4ef2  00        nop     
4ef3  00        nop     
4ef4  00        nop     
4ef5  00        nop     
4ef6  00        nop     
4ef7  00        nop     
4ef8  00        nop     
4ef9  00        nop     
4efa  00        nop     
4efb  00        nop     
4efc  00        nop     
4efd  00        nop     
4efe  00        nop     
4eff  00        nop     
4f00  00        nop     
4f01  00        nop     
4f02  00        nop     
4f03  00        nop     
4f04  00        nop     
4f05  00        nop     
4f06  00        nop     
4f07  00        nop     
4f08  00        nop     
4f09  00        nop     
4f0a  00        nop     
4f0b  00        nop     
4f0c  00        nop     
4f0d  00        nop     
4f0e  00        nop     
4f0f  00        nop     
4f10  00        nop     
4f11  00        nop     
4f12  00        nop     
4f13  00        nop     
4f14  00        nop     
4f15  00        nop     
4f16  00        nop     
4f17  40        ld      b,b
4f18  00        nop     
4f19  00        nop     
4f1a  00        nop     
4f1b  00        nop     
4f1c  00        nop     
4f1d  00        nop     
4f1e  00        nop     
4f1f  00        nop     
4f20  00        nop     
4f21  00        nop     
4f22  00        nop     
4f23  00        nop     
4f24  00        nop     
4f25  00        nop     
4f26  00        nop     
4f27  00        nop     
4f28  00        nop     
4f29  00        nop     
4f2a  00        nop     
4f2b  00        nop     
4f2c  00        nop     
4f2d  00        nop     
4f2e  33        inc     sp
4f2f  00        nop     
4f30  51        ld      d,c
4f31  00        nop     
4f32  00        nop     
4f33  00        nop     
4f34  00        nop     
4f35  00        nop     
4f36  00        nop     
4f37  00        nop     
4f38  1000      djnz    #4f3a           ; (0)
4f3a  00        nop     
4f3b  00        nop     
4f3c  6d        ld      l,l
4f3d  3c        inc     a
4f3e  00        nop     
4f3f  00        nop     
4f40  50        ld      d,b
4f41  00        nop     
4f42  40        ld      b,b
4f43  02        ld      (bc),a
4f44  40        ld      b,b
4f45  00        nop     
4f46  40        ld      b,b
4f47  08        ex      af,af'
4f48  40        ld      b,b
4f49  09        add     hl,bc
4f4a  40        ld      b,b
4f4b  48        ld      c,b
4f4c  40        ld      b,b
4f4d  0b        dec     bc
4f4e  00        nop     
4f4f  00        nop     
4f50  00        nop     
4f51  00        nop     
4f52  60        ld      h,b
4f53  00        nop     
4f54  40        ld      b,b
4f55  3d        dec     a
4f56  40        ld      b,b
4f57  00        nop     
4f58  40        ld      b,b
4f59  3b        dec     sp
4f5a  40        ld      b,b
4f5b  02        ld      (bc),a
4f5c  40        ld      b,b
4f5d  02        ld      (bc),a
4f5e  c0        ret     nz

4f5f  1b        dec     de
4f60  00        nop     
4f61  00        nop     
4f62  00        nop     
4f63  3860      jr      c,#4fc5         ; (96)
4f65  4c        ld      c,h
4f66  60        ld      h,b
4f67  00        nop     
4f68  60        ld      h,b
4f69  49        ld      c,c
4f6a  60        ld      h,b
4f6b  44        ld      b,h
4f6c  40        ld      b,b
4f6d  00        nop     
4f6e  40        ld      b,b
4f6f  00        nop     
4f70  60        ld      h,b
4f71  0e60      ld      c,#60
4f73  116019    ld      de,#1960
4f76  60        ld      h,b
4f77  12        ld      (de),a
4f78  60        ld      h,b
4f79  1860      jr      #4fdb           ; (96)
4f7b  00        nop     
4f7c  60        ld      h,b
4f7d  47        ld      b,a
4f7e  40        ld      b,b
4f7f  00        nop     
4f80  010000    ld      bc,#0000
4f83  00        nop     
4f84  00        nop     
4f85  00        nop     
4f86  00        nop     
4f87  00        nop     
4f88  58        ld      e,b
4f89  6d        ld      l,l
4f8a  58        ld      e,b
4f8b  6d        ld      l,l
4f8c  c0        ret     nz

4f8d  47        ld      b,a
4f8e  c0        ret     nz

4f8f  47        ld      b,a
4f90  c0        ret     nz

4f91  47        ld      b,a
4f92  e1        pop     hl
4f93  6e        ld      l,(hl)
4f94  45        ld      b,l
4f95  6e        ld      l,(hl)
4f96  71        ld      (hl),c
4f97  6e        ld      l,(hl)
4f98  b1        or      c
4f99  6e        ld      l,(hl)
4f9a  00        nop     
4f9b  00        nop     
4f9c  3a6d00    ld      a,(#006d)
4f9f  00        nop     
4fa0  00        nop     
4fa1  00        nop     
4fa2  2e6c      ld      l,#6c
4fa4  53        ld      d,e
4fa5  6c        ld      l,h
4fa6  75        ld      (hl),l
4fa7  6c        ld      l,h
4fa8  9e        sbc     a,(hl)
4fa9  6c        ld      l,h
4faa  12        ld      (de),a
4fab  6d        ld      l,l
4fac  cd6ceb    call    #eb6c
4faf  6c        ld      l,h
4fb0  ed70      in      f,(c)
4fb2  47        ld      b,a
4fb3  71        ld      (hl),c
4fb4  78        ld      a,b
4fb5  6d        ld      l,l
4fb6  78        ld      a,b
4fb7  6d        ld      l,l
4fb8  b1        or      c
4fb9  6d        ld      l,l
4fba  ec6d04    call    pe,#046d
4fbd  6e        ld      l,(hl)
4fbe  206e      jr      nz,#502e        ; (110)
4fc0  c0        ret     nz

4fc1  47        ld      b,a
4fc2  c0        ret     nz

4fc3  47        ld      b,a
4fc4  14        inc     d
4fc5  71        ld      (hl),c
4fc6  c5        push    bc
4fc7  70        ld      (hl),b
4fc8  a2        and     d
4fc9  70        ld      (hl),b
4fca  7e        ld      a,(hl)
4fcb  70        ld      (hl),b
4fcc  306f      jr      nc,#503d        ; (111)
4fce  4f        ld      c,a
4fcf  6f        ld      l,a
4fd0  7b        ld      a,e
4fd1  6f        ld      l,a
4fd2  ab        xor     e
4fd3  6f        ld      l,a
4fd4  ca6fea    jp      z,#ea6f
4fd7  6f        ld      l,a
4fd8  0e70      ld      c,#70
4fda  2b        dec     hl
4fdb  70        ld      (hl),b
4fdc  52        ld      d,d
4fdd  70        ld      (hl),b
4fde  2e6c      ld      l,#6c
4fe0  8a        adc     a,d
4fe1  51        ld      d,c
4fe2  c8        ret     z

4fe3  52        ld      d,d
4fe4  d7        rst     #10
4fe5  52        ld      d,d
4fe6  5e        ld      e,(hl)
4fe7  53        ld      d,e
4fe8  49        ld      c,c
4fe9  54        ld      d,h
4fea  00        nop     
4feb  00        nop     
4fec  c243c7    jp      nz,#c743
4fef  54        ld      d,h
4ff0  ef        rst     #28
4ff1  55        ld      d,l
4ff2  1853      jr      #5047           ; (83)
4ff4  6b        ld      l,e
4ff5  53        ld      d,e
4ff6  3253fb    ld      (#fb53),a
4ff9  52        ld      d,d
4ffa  81        add     a,c
4ffb  53        ld      d,e
4ffc  9b        sbc     a,e
4ffd  53        ld      d,e
4ffe  db53      in      a,(#53)
5000  e1        pop     hl
5001  53        ld      d,e
5002  ef        rst     #28
5003  53        ld      d,e
5004  00        nop     
5005  00        nop     
5006  2b        dec     hl
5007  54        ld      d,h
5008  34        inc     (hl)
5009  54        ld      d,h
500a  43        ld      b,e
500b  53        ld      d,e
500c  24        inc     h
500d  54        ld      d,h
500e  a5        and     l
500f  52        ld      d,d
5010  b3        or      e
5011  52        ld      d,d
5012  ea52f5    jp      pe,#f552
5015  55        ld      d,l
5016  54        ld      d,h
5017  56        ld      d,(hl)
5018  94        sub     h
5019  56        ld      d,(hl)
501a  3e0f      ld      a,#0f
501c  21e74f    ld      hl,#4fe7
501f  cd6143    call    #4361
5022  23        inc     hl
5023  7e        ld      a,(hl)
5024  a7        and     a
5025  ca3451    jp      z,#5134
5028  2a4250    ld      hl,(#5042)
502b  23        inc     hl
502c  224250    ld      (#5042),hl
502f  7c        ld      a,h
5030  fe01      cp      #01
5032  c23451    jp      nz,#5134
5035  7d        ld      a,l
5036  fe22      cp      #22
5038  c20351    jp      nz,#5103
503b  21c579    ld      hl,#79c5
503e  cdae45    call    #45ae
5041  163c      ld      d,#3c
5043  00        nop     
5044  00        nop     
5045  51        ld      d,c
5046  c37751    jp      #5177
5049  fe36      cp      #36
504b  c23451    jp      nz,#5134
504e  3e0f      ld      a,#0f
5050  21e74f    ld      hl,#4fe7
5053  cd6143    call    #4361
5056  23        inc     hl
5057  46        ld      b,(hl)
5058  3600      ld      (hl),#00
505a  21e74f    ld      hl,#4fe7
505d  3e2c      ld      a,#2c
505f  cd6143    call    #4361
5062  23        inc     hl
5063  70        ld      (hl),b
5064  3e23      ld      a,#23
5066  1eff      ld      e,#ff
5068  cd5043    call    #4350
506b  ca3451    jp      z,#5134
506e  214a7a    ld      hl,#7a4a
5071  cdae45    call    #45ae
5074  cd4552    call    #5245
5077  c37751    jp      #5177
507a  2a4250    ld      hl,(#5042)
507d  112c01    ld      de,#012c
5080  7c        ld      a,h
5081  ba        cp      d
5082  da7751    jp      c,#5177
5085  7d        ld      a,l
5086  bb        cp      e
5087  da7751    jp      c,#5177
508a  3e23      ld      a,#23
508c  1eff      ld      e,#ff
508e  cd5043    call    #4350
5091  c27751    jp      nz,#5177
5094  3e2c      ld      a,#2c
5096  1eff      ld      e,#ff
5098  cd5043    call    #4350
509b  c27751    jp      nz,#5177
509e  23        inc     hl
509f  3600      ld      (hl),#00
50a1  3e23      ld      a,#23
50a3  21e74f    ld      hl,#4fe7
50a6  cd6143    call    #4361
50a9  23        inc     hl
50aa  3600      ld      (hl),#00
50ac  23        inc     hl
50ad  23        inc     hl
50ae  36ff      ld      (hl),#ff
50b0  1eff      ld      e,#ff
50b2  3e0f      ld      a,#0f
50b4  cd7643    call    #4376
50b7  21917a    ld      hl,#7a91
50ba  cdae45    call    #45ae
50bd  3a4050    ld      a,(#5040)
50c0  c601      add     a,#01
50c2  27        daa     
50c3  324050    ld      (#5040),a
50c6  3a4150    ld      a,(#5041)
50c9  ce00      adc     a,#00
50cb  27        daa     
50cc  324150    ld      (#5041),a
50cf  c9        ret     

50d0  e1        pop     hl
50d1  46        ld      b,(hl)
50d2  23        inc     hl
50d3  e5        push    hl
50d4  3a3f50    ld      a,(#503f)
50d7  5f        ld      e,a
50d8  3e0f      ld      a,#0f
50da  cd5043    call    #4350
50dd  cada51    jp      z,#51da
50e0  1eff      ld      e,#ff
50e2  3e0f      ld      a,#0f
50e4  cd5043    call    #4350
50e7  cada51    jp      z,#51da
50ea  21454f    ld      hl,#4f45
50ed  3a3f50    ld      a,(#503f)
50f0  cd6143    call    #4361
50f3  7e        ld      a,(hl)
50f4  e640      and     #40
50f6  c2da51    jp      nz,#51da
50f9  78        ld      a,b
50fa  21454f    ld      hl,#4f45
50fd  cd6143    call    #4361
5100  7e        ld      a,(hl)
5101  e640      and     #40
5103  c2da51    jp      nz,#51da
5106  58        ld      e,b
5107  3e0f      ld      a,#0f
5109  cd5043    call    #4350
510c  cada51    jp      z,#51da
510f  3a7447    ld      a,(#4774)
5112  fe67      cp      #67
5114  dada51    jp      c,#51da
5117  210479    ld      hl,#7904
511a  cdae45    call    #45ae
511d  c34954    jp      #5449
5120  3a3f50    ld      a,(#503f)
5123  324450    ld      (#5044),a
5126  78        ld      a,b
5127  323f50    ld      (#503f),a
512a  cd4552    call    #5245
512d  3e2a      ld      a,#2a
512f  21e74f    ld      hl,#4fe7
5132  cd6143    call    #4361
5135  23        inc     hl
5136  7e        ld      a,(hl)
5137  a7        and     a
5138  c24252    jp      nz,#5242
513b  21e74f    ld      hl,#4fe7
513e  0e2c      ld      c,#2c
5140  0600      ld      b,#00
5142  7e        ld      a,(hl)
5143  e620      and     #20
5145  23        inc     hl
5146  c43c00    call    nz,#003c
5149  00        nop     
514a  52        ld      d,d
514b  ca0a52    jp      z,#520a
514e  7e        ld      a,(hl)
514f  feff      cp      #ff
5151  c20a52    jp      nz,#520a
5154  04        inc     b
5155  23        inc     hl
5156  0d        dec     c
5157  c2fc51    jp      nz,#51fc
515a  78        ld      a,b
515b  fe02      cp      #02
515d  da4252    jp      c,#5242
5160  21e74f    ld      hl,#4fe7
5163  0e2c      ld      c,#2c
5165  7e        ld      a,(hl)
5166  e620      and     #20
5168  23        inc     hl
5169  ca3052    jp      z,#5230
516c  7e        ld      a,(hl)
516d  feff      cp      #ff
516f  c23052    jp      nz,#5230
5172  3635      ld      (hl),#35
5174  3a4550    ld      a,(#5045)
5177  3d        dec     a
5178  324550    ld      (#5045),a
517b  23        inc     hl
517c  0d        dec     c
517d  c21a52    jp      nz,#521a
5180  1e35      ld      e,#35
5182  3e2a      ld      a,#2a
5184  cd7643    call    #4376
5187  214c7b    ld      hl,#7b4c
518a  cdae45    call    #45ae
518d  c3ab43    jp      #43ab
5190  3a3f50    ld      a,(#503f)
5193  21454f    ld      hl,#4f45
5196  cd6143    call    #4361
5199  7e        ld      a,(hl)
519a  e640      and     #40
519c  c27152    jp      nz,#5271
519f  3a3f50    ld      a,(#503f)
51a2  5f        ld      e,a
51a3  3e0f      ld      a,#0f
51a5  cd5043    call    #4350
51a8  ca7152    jp      z,#5271
51ab  1eff      ld      e,#ff
51ad  3e0f      ld      a,#0f
51af  cd5043    call    #4350
51b2  ca7152    jp      z,#5271
51b5  217679    ld      hl,#7976
51b8  cdae45    call    #45ae
51bb  c9        ret     

51bc  3a3f50    ld      a,(#503f)
51bf  218848    ld      hl,#4888
51c2  cd6b43    call    #436b
51c5  7e        ld      a,(hl)
51c6  23        inc     hl
51c7  66        ld      h,(hl)
51c8  6f        ld      l,a
51c9  cdae45    call    #45ae
51cc  0600      ld      b,#00
51ce  04        inc     b
51cf  3a3f50    ld      a,(#503f)
51d2  5f        ld      e,a
51d3  78        ld      a,b
51d4  fe2d      cp      #2d
51d6  d0        ret     nc

51d7  cd5043    call    #4350
51da  c28352    jp      nz,#5283
51dd  78        ld      a,b
51de  214750    ld      hl,#5047
51e1  cd6143    call    #4361
51e4  7e        ld      a,(hl)
51e5  23        inc     hl
51e6  66        ld      h,(hl)
51e7  6f        ld      l,a
51e8  c5        push    bc
51e9  cdae45    call    #45ae
51ec  c1        pop     bc
51ed  c38352    jp      #5283
51f0  e1        pop     hl
51f1  3a3f50    ld      a,(#503f)
51f4  5f        ld      e,a
